COUNTS
3
3
POLY I1
-5 13 21
-7 12 22
-1 11 23
8 10 24
6 9 25
-3 8 26
8 7 27
2 6 28
5 5 29
-3 4 30
8 3 31
-7 2 32
-4 1 33
1 0 34
7 33 0
6 31 2
6 30 3
-2 29 4
-2 28 5
-5 27 6
4 26 7
6 25 8
4 24 9
3 23 10
-5 22 11
3 21 12
7 19 14
1 18 15
3 17 16
-3 16 17
-5 15 18
3 14 19
-4 13 20
-4 12 21
-5 11 22
8 10 23
6 9 24
2 8 25
3 7 26
3 6 27
-6 5 28
-4 4 29
-1 3 30
-1 2 31
3 1 32
-8 0 33
-3 32 0
-4 31 1
3 30 2
-4 29 3
-2 28 4
-6 27 5
8 26 6
2 25 7
-2 24 8
-1 23 9
-7 22 10
-6 21 11
-1 20 12
1 18 14
-7 17 15
4 16 16
-7 15 17
2 14 18
8 13 19
-4 12 20
6 11 21
8 10 22
-6 9 23
7 8 24
-3 7 25
-6 6 26
-5 5 27
-8 4 28
-5 2 30
6 1 31
1 0 32
2 31 0
-8 29 2
1 28 3
-7 27 4
2 26 5
-4 25 6
-8 24 7
-8 23 8
1 22 9
-7 21 10
-8 20 11
-5 19 12
2 18 13
-5 17 14
-6 16 15
-1 15 16
-7 14 17
-5 13 18
-1 12 19
-3 11 20
-2 10 21
-8 9 22
5 8 23
-4 7 24
8 6 25
-2 5 26
2 4 27
-1 3 28
-8 2 29
4 1 30
-5 0 31
-4 30 0
-4 29 1
-8 28 2
-7 27 3
6 26 4
3 25 5
-3 24 6
2 23 7
2 22 8
-8 21 9
1 20 10
-5 19 11
1 18 12
5 17 13
-1 16 14
-5 15 15
-1 14 16
-4 13 17
7 12 18
3 11 19
-8 10 20
-8 9 21
5 7 23
-5 6 24
-5 5 25
1 4 26
7 3 27
7 2 28
-6 1 29
-3 0 30
-8 29 0
-3 28 1
7 27 2
-8 26 3
-4 25 4
6 24 5
-2 22 7
-7 21 8
-7 20 9
2 19 10
2 18 11
5 17 12
7 16 13
4 15 14
-8 14 15
1 13 16
-8 11 18
-7 10 19
2 9 20
1 7 22
-8 6 23
3 5 24
-5 4 25
7 3 26
1 2 27
6 1 28
-8 0 29
-8 27 1
-1 26 2
6 25 3
8 24 4
-2 23 5
-4 22 6
-6 21 7
4 20 8
7 19 9
-4 18 10
-5 17 11
7 16 12
-8 15 13
8 14 14
-5 13 15
8 12 16
-4 11 17
7 10 18
-1 9 19
-7 8 20
2 7 21
-1 6 22
8 5 23
-7 4 24
-3 3 25
5 2 26
7 1 27
1 0 28
-2 27 0
3 26 1
-7 25 2
-2 24 3
2 23 4
7 22 5
-1 21 6
-7 20 7
2 19 8
-6 18 9
2 17 10
-6 16 11
-1 14 13
1 13 14
-1 12 15
1 11 16
3 10 17
-5 9 18
6 8 19
8 7 20
1 6 21
1 5 22
-2 4 23
-3 3 24
6 2 25
5 1 26
2 0 27
6 26 0
7 25 1
7 24 2
8 23 3
1 22 4
3 21 5
2 20 6
-6 19 7
7 18 8
-5 17 9
1 16 10
-8 15 11
4 14 12
8 13 13
-3 12 14
4 11 15
-5 10 16
-7 9 17
-1 8 18
3 7 19
1 6 20
1 5 21
5 4 22
-5 3 23
8 2 24
-1 1 25
1 0 26
-5 25 0
6 24 1
-4 23 2
-3 22 3
-1 21 4
7 20 5
5 19 6
3 18 7
5 17 8
-6 16 9
3 15 10
8 14 11
-3 13 12
-5 12 13
-1 11 14
-5 10 15
4 9 16
7 8 17
7 7 18
6 6 19
7 5 20
-7 4 21
-8 1 24
5 0 25
7 24 0
-6 23 1
-6 22 2
5 21 3
1 20 4
2 19 5
3 17 7
-6 16 8
-8 15 9
8 13 11
-6 12 12
6 11 13
-8 10 14
7 9 15
2 8 16
-5 7 17
2 6 18
4 5 19
-7 4 20
3 3 21
-8 2 22
-7 1 23
-2 0 24
3 23 0
8 22 1
-8 21 2
-4 20 3
1 19 4
6 18 5
-2 17 6
-4 16 7
3 15 8
-4 14 9
-8 13 10
-4 12 11
-4 11 12
8 10 13
8 9 14
2 8 15
8 7 16
8 6 17
2 5 18
-5 4 19
5 3 20
3 2 21
6 1 22
-6 0 23
-4 22 0
2 21 1
4 20 2
-4 19 3
1 18 4
1 17 5
4 15 7
-2 14 8
7 13 9
-2 12 10
-5 11 11
4 10 12
7 9 13
-8 8 14
8 7 15
-4 6 16
-8 4 18
-5 3 19
-5 2 20
-2 1 21
-8 0 22
-5 21 0
3 20 1
6 19 2
-6 18 3
8 17 4
-8 16 5
-6 15 6
-5 14 7
-3 13 8
-6 12 9
-6 11 10
1 10 11
4 9 12
-7 8 13
-7 7 14
-7 6 15
-7 5 16
-5 4 17
4 3 18
4 1 20
5 0 21
4 20 0
8 19 1
-1 18 2
1 17 3
-3 16 4
3 15 5
3 14 6
7 13 7
-3 12 8
-4 11 9
4 10 10
-7 9 11
-7 8 12
3 7 13
8 6 14
-2 5 15
-5 4 16
3 3 17
-2 2 18
5 1 19
7 0 20
5 19 0
-6 18 1
7 17 2
3 16 3
7 15 4
2 14 5
4 13 6
-3 12 7
-6 11 8
2 10 9
5 9 10
-3 8 11
5 7 12
-7 6 13
-7 5 14
1 4 15
7 3 16
7 2 17
-5 0 19
-4 18 0
-4 17 1
-6 16 2
4 15 3
1 14 4
-7 13 5
6 12 6
-7 11 7
-7 10 8
1 9 9
1 8 10
-3 7 11
6 6 12
3 4 14
5 3 15
-7 2 16
-6 1 17
6 0 18
-1 17 0
-6 16 1
8 15 2
-1 14 3
-6 13 4
1 12 5
8 11 6
-3 10 7
-3 9 8
2 8 9
-8 7 10
7 5 12
-5 4 13
-4 3 14
-7 2 15
7 1 16
2 0 17
8 16 0
-8 14 2
-3 13 3
7 11 5
-8 10 6
-6 9 7
-1 8 8
7 7 9
-8 6 10
2 5 11
-4 4 12
3 3 13
4 2 14
8 1 15
-3 0 16
8 15 0
-4 14 1
8 13 2
7 12 3
7 11 4
-8 10 5
3 9 6
3 8 7
-8 7 8
-2 6 9
3 5 10
1 4 11
-4 3 12
1 2 13
3 1 14
6 0 15
-4 14 0
2 13 1
-1 12 2
-1 11 3
4 10 4
-2 9 5
5 8 6
5 7 7
-2 6 8
8 5 9
-3 4 10
2 3 11
7 2 12
8 1 13
8 13 0
5 12 1
-6 11 2
-2 10 3
-5 9 4
6 7 6
6 6 7
2 5 8
8 4 9
-8 3 10
8 2 11
7 1 12
7 0 13
4 12 0
7 11 1
-6 10 2
-6 9 3
-3 8 4
3 7 5
-5 6 6
-2 5 7
-8 4 8
-6 3 9
-6 2 10
5 1 11
-7 11 0
-8 10 1
2 9 2
3 8 3
7 7 4
2 6 5
8 4 7
4 3 8
-2 2 9
-6 1 10
-1 0 11
7 10 0
-2 9 1
-7 8 2
-1 7 3
7 6 4
-8 5 5
6 4 6
1 3 7
-5 2 8
8 1 9
-2 0 10
6 8 1
-8 7 2
3 6 3
-2 5 4
-2 4 5
-4 3 6
4 2 7
-8 1 8
-7 0 9
2 8 0
-3 7 1
-7 6 2
-3 4 4
4 3 5
6 2 6
-8 1 7
6 0 8
-7 7 0
2 6 1
7 5 2
-2 4 3
-5 3 4
-8 2 5
-4 1 6
2 0 7
-1 6 0
6 5 1
1 4 2
-8 2 4
-4 1 5
3 0 6
6 5 0
8 4 1
2 3 2
-6 2 3
3 1 4
-2 0 5
-8 4 0
-5 3 1
2 2 2
3 1 3
2 0 4
-8 3 0
4 2 1
-6 1 2
-3 0 3
-2 2 0
-3 1 1
-3 1 0
7 0 1
1 0 0
END
POLY M2_1
-8 38 19
1 37 20
-2 35 22
7 34 23
-8 33 24
2 32 25
8 31 26
-1 38 18
-8 37 19
-3 36 20
7 35 21
5 34 22
8 33 23
7 32 24
1 31 25
1 30 26
6 48 7
-3 47 8
2 46 9
-3 45 10
5 44 11
1 43 12
-3 42 13
-6 41 14
-2 40 15
-8 39 16
1 38 17
6 37 18
2 36 19
4 35 20
-4 34 21
-6 33 22
-2 32 23
-2 31 24
4 30 25
-3 29 26
-6 50 4
2 49 5
3 48 6
6 47 7
3 46 8
6 45 9
-6 42 12
-5 41 13
7 40 14
2 39 15
-6 38 16
-8 37 17
-6 35 19
3 34 20
-3 33 21
-2 32 22
-3 31 23
5 30 24
6 28 26
5 50 3
1 49 4
-3 48 5
2 47 6
-3 46 7
4 45 8
-6 44 9
4 43 10
6 42 11
-5 41 12
8 40 13
1 39 14
-5 38 15
-1 37 16
-2 36 17
4 35 18
-3 34 19
-1 33 20
-6 32 21
7 31 22
-7 30 23
-1 29 24
5 28 25
-5 27 26
-5 50 2
-3 49 3
4 48 4
-2 47 5
-4 46 6
-6 45 7
7 43 9
6 42 10
3 41 11
-5 40 12
-6 39 13
-7 38 14
-7 37 15
7 36 16
-5 35 17
8 34 18
8 33 19
-3 32 20
-3 31 21
-8 30 22
-4 29 23
-7 27 25
-7 26 26
4 50 1
5 49 2
-6 47 4
-1 46 5
-2 44 7
-5 43 8
-7 42 9
-6 41 10
4 40 11
-4 39 12
8 38 13
7 37 14
-8 36 15
8 35 16
-8 34 17
3 33 18
8 32 19
-7 31 20
3 30 21
1 29 22
6 28 23
-2 27 24
7 26 25
-5 25 26
-1 49 1
6 48 2
-6 47 3
1 46 4
1 45 5
2 44 6
3 43 7
-1 42 8
-3 41 9
3 40 10
-3 39 11
-6 38 12
1 37 13
1 36 14
-8 35 15
-3 34 16
-6 33 17
-1 32 18
-3 31 19
-5 30 20
1 29 21
3 28 22
-5 27 23
3 26 24
-7 25 25
-6 24 26
1 49 0
2 47 2
-4 46 3
-2 45 4
-6 44 5
-7 43 6
-1 42 7
-4 41 8
4 40 9
3 39 10
6 38 11
-4 37 12
-4 36 13
7 35 14
5 34 15
-6 33 16
6 32 17
5 31 18
-5 30 19
-3 29 20
-4 28 21
4 27 22
-2 26 23
5 25 24
-8 24 25
-2 48 0
-4 46 2
-4 45 3
8 44 4
8 43 5
4 42 6
-3 41 7
2 40 8
-2 39 9
-2 38 10
-2 37 11
-6 36 12
-1 35 13
-5 34 14
-1 33 15
2 32 16
-1 31 17
2 30 18
3 29 19
-7 28 20
2 27 21
1 26 22
-8 25 23
-3 24 24
-1 23 25
-7 22 26
-6 47 0
-6 46 1
-2 44 3
1 43 4
-6 42 5
-7 41 6
6 40 7
-4 39 8
-6 38 9
7 37 10
-4 36 11
-3 35 12
-2 34 13
5 33 14
8 32 15
3 31 16
1 30 17
5 29 18
3 28 19
4 27 20
8 26 21
-5 25 22
7 24 23
-6 23 24
-1 22 25
8 46 0
-7 45 1
-3 44 2
-1 43 3
-1 42 4
-1 41 5
2 40 6
7 38 8
2 37 9
8 36 10
5 35 11
-8 34 12
-5 32 14
1 31 15
-2 30 16
7 29 17
-7 28 18
4 27 19
8 26 20
-8 25 21
-2 24 22
-5 23 23
-8 22 24
-8 21 25
-5 20 26
-6 45 0
-3 44 1
3 43 2
6 42 3
-7 41 4
-7 40 5
4 39 6
2 38 7
5 37 8
5 36 9
5 34 11
3 33 12
7 32 13
-1 31 14
-5 30 15
5 29 16
6 28 17
4 27 18
6 26 19
2 25 20
3 24 21
-5 23 22
3 22 23
8 21 24
2 20 25
1 44 0
-6 43 1
-6 42 2
-7 41 3
8 40 4
-2 39 5
7 38 6
3 37 7
-3 36 8
7 34 10
8 33 11
5 32 12
1 31 13
-1 30 14
6 29 15
-6 28 16
2 27 17
-5 26 18
-8 25 19
-7 24 20
1 23 21
8 22 22
8 20 24
3 43 0
8 42 1
6 41 2
-3 40 3
-8 39 4
-4 38 5
-1 37 6
-8 36 7
3 35 8
8 34 9
-5 33 10
3 32 11
8 31 12
-7 30 13
-5 29 14
-2 28 15
-5 27 16
4 26 17
6 24 19
8 22 21
-7 21 22
-1 20 23
2 19 24
7 42 0
6 41 1
7 40 2
-3 39 3
-8 38 4
1 37 5
-7 36 6
1 35 7
-4 34 8
-1 33 9
4 31 11
-1 30 12
3 29 13
-8 28 14
-7 27 15
-6 26 16
3 25 17
1 24 18
2 23 19
-6 22 20
1 21 21
-8 20 22
-6 19 23
-8 41 0
6 40 1
6 39 2
-1 38 3
5 37 4
-3 36 5
-6 35 6
-3 34 7
-8 33 8
-4 32 9
1 31 10
5 30 11
5 29 12
3 28 13
-4 27 14
2 26 15
4 25 16
7 24 17
-6 23 18
1 22 19
7 21 20
2 20 21
8 19 22
-7 40 0
-3 39 1
1 38 2
-2 37 3
-1 36 4
6 35 5
-5 34 6
3 33 7
-7 32 8
-8 31 9
-1 30 10
6 29 11
2 28 12
-3 27 13
4 26 14
-7 25 15
2 24 16
7 23 17
1 22 18
-1 21 19
-7 20 20
-8 39 0
-2 38 1
1 37 2
4 36 3
3 35 4
-7 34 5
-5 33 6
-8 32 7
-1 31 8
-1 30 9
6 29 10
8 28 11
2 27 12
2 26 13
-8 25 14
7 24 15
1 23 16
5 22 17
6 20 19
-6 19 20
-5 38 0
-1 37 1
1 36 2
3 35 3
-1 34 4
4 33 5
-3 32 6
3 31 7
-8 30 8
7 29 9
-1 28 10
-2 27 11
8 26 12
2 25 13
8 24 14
-8 23 15
2 22 16
7 21 17
5 20 18
-6 19 19
7 37 0
1 36 1
3 35 2
-1 34 3
4 33 4
-7 32 5
-2 31 6
4 30 7
3 29 8
1 28 9
1 27 10
5 26 11
-4 25 12
2 24 13
4 23 14
4 22 15
5 21 16
-4 20 17
1 19 18
-4 36 0
2 33 3
3 32 4
8 31 5
6 30 6
-2 29 7
-8 28 8
2 27 9
-7 26 10
7 25 11
4 24 12
5 23 13
1 22 14
-6 21 15
-8 20 16
-5 19 17
8 35 0
-5 34 1
3 33 2
-8 32 3
-8 31 4
3 30 5
-4 29 6
-5 28 7
-4 27 8
2 26 9
5 25 10
2 24 11
-2 23 12
-6 22 13
1 21 14
-8 20 15
2 19 16
5 34 0
-2 33 1
-2 32 2
4 31 3
4 30 4
1 29 5
6 28 6
1 27 7
-6 26 8
4 25 9
-4 24 10
-7 23 11
-6 22 12
2 21 13
-4 20 14
3 19 15
2 33 0
-5 32 1
-5 31 2
-5 30 3
7 29 4
-6 28 5
1 27 6
-2 26 7
-8 25 8
1 23 10
-8 22 11
-4 21 12
5 20 13
8 19 14
-8 32 0
-4 31 1
-8 30 2
8 29 3
-7 28 4
-3 27 5
-3 26 6
8 25 7
8 24 8
1 23 9
-1 22 10
-8 21 11
-1 20 12
2 19 13
-5 31 0
-3 30 1
5 29 2
8 28 3
7 27 4
6 26 5
4 25 6
3 24 7
2 23 8
3 22 9
-8 21 10
-6 19 12
-6 30 0
4 29 1
2 28 2
-1 27 3
-7 26 4
6 25 5
-3 24 6
-8 22 8
-3 21 9
-4 20 10
-3 19 11
3 29 0
-8 28 1
-7 27 2
-4 26 3
8 25 4
-4 24 5
2 23 6
4 22 7
-8 21 8
-3 20 9
-8 19 10
-2 28 0
5 27 1
-7 26 2
-4 25 3
4 24 4
3 23 5
4 22 6
-7 21 7
6 20 8
7 19 9
7 27 0
7 26 1
-4 25 2
1 24 3
3 23 4
2 22 5
-2 21 6
5 20 7
-5 19 8
7 26 0
-5 25 1
-8 24 2
6 23 3
1 22 4
6 21 5
-5 20 6
2 19 7
-8 25 0
-1 24 1
7 23 2
7 22 3
-3 21 4
5 20 5
-8 19 6
-7 24 0
-6 23 1
6 22 2
6 21 3
6 20 4
4 23 0
7 22 1
7 21 2
1 20 3
8 19 4
-5 22 0
2 21 1
5 20 2
1 19 3
-2 21 0
-2 20 1
-7 19 2
8 20 0
3 19 1
1 19 0
END
POLY M2_2
-8 31 20
-7 30 21
-7 29 22
8 28 23
-2 27 24
7 26 25
-8 25 26
-3 31 19
-6 30 20
-7 29 21
-6 28 22
6 27 23
1 26 24
5 25 25
7 24 26
6 41 8
3 40 9
5 39 10
2 38 11
7 37 12
8 36 13
5 35 14
-1 34 15
-3 33 16
6 32 17
-6 31 18
-5 30 19
-6 29 20
6 28 21
-1 27 22
-2 26 23
5 24 25
-3 23 26
-6 43 5
-4 42 6
-8 41 7
-1 40 8
3 39 9
-5 38 10
-1 37 11
4 36 12
8 35 13
6 34 14
8 33 15
4 32 16
1 31 17
4 30 18
-8 29 19
-6 28 20
-8 27 21
7 26 22
-8 25 23
1 24 24
6 23 25
3 22 26
-5 43 4
-1 42 5
8 41 6
8 40 7
-3 39 8
-1 38 9
-7 37 10
8 36 11
4 35 12
6 34 13
-4 33 14
1 32 15
3 30 17
2 28 19
-8 27 20
-8 26 21
8 25 22
7 24 23
2 23 24
-8 22 25
-6 21 26
-8 43 3
-3 42 4
8 41 5
8 40 6
-3 39 7
-3 38 8
5 37 9
3 36 10
7 35 11
-4 34 12
-7 33 13
-7 32 14
-2 31 15
4 30 16
1 29 17
2 28 18
-1 27 19
3 26 20
8 25 21
-5 24 22
3 23 23
-8 22 24
4 21 25
7 43 2
-1 42 3
-7 41 4
-5 40 5
-8 39 6
-2 38 7
-5 37 8
1 36 9
-7 35 10
-5 34 11
-3 33 12
-2 32 13
2 31 14
5 30 15
5 29 16
-2 28 17
7 27 18
3 26 19
4 25 20
8 23 22
1 22 23
6 21 24
-6 20 25
8 19 26
1 43 1
4 42 2
1 41 3
-6 40 4
-3 39 5
4 38 6
5 37 7
-8 36 8
3 35 9
-6 34 10
-6 33 11
-7 32 12
-4 31 13
-1 30 14
2 29 15
-3 28 16
-1 27 17
4 26 18
-6 25 19
2 23 21
-8 21 23
6 20 24
-8 19 25
-7 18 26
1 13 31
3 12 32
3 11 33
-1 10 34
-4 9 35
-3 8 36
1 7 37
6 42 1
5 41 2
-8 40 3
-6 39 4
3 38 5
-8 37 6
1 36 7
-7 35 8
-5 34 9
-1 33 10
-8 32 11
-1 31 12
8 30 13
1 28 15
5 27 16
-6 25 18
6 23 20
6 22 21
-6 20 23
4 19 24
-3 18 25
1 15 28
6 14 29
-4 13 30
2 12 31
6 11 32
6 10 33
8 9 34
-7 8 35
-6 7 36
-1 6 37
-4 42 0
-7 41 1
3 40 2
-8 39 3
7 38 4
3 37 5
3 36 6
4 35 7
7 34 8
-2 33 9
2 32 10
-3 31 11
4 30 12
-2 29 13
-5 28 14
2 27 15
-6 26 16
3 25 17
-8 24 18
-1 23 19
-3 22 20
1 21 21
6 19 23
-8 18 24
-6 17 25
7 16 26
5 15 27
6 14 28
-2 13 29
4 12 30
1 11 31
3 10 32
-2 9 33
6 8 34
6 7 35
-6 6 36
-8 5 37
4 41 0
-8 40 1
4 39 2
-5 38 3
6 37 4
5 36 5
2 35 6
-2 34 7
7 33 8
1 32 9
-6 31 10
3 30 11
-7 29 12
-3 28 13
2 27 14
7 25 16
6 24 17
-2 23 18
-4 22 19
1 21 20
-7 20 21
-4 19 22
1 18 23
1 17 24
2 15 26
3 14 27
6 13 28
6 12 29
6 11 30
-7 10 31
-8 9 32
-4 8 33
2 6 35
-8 5 36
7 4 37
5 40 0
-1 39 1
4 38 2
4 37 3
4 36 4
4 35 5
-7 34 6
1 33 7
7 32 8
-7 31 9
-2 30 10
6 29 11
-4 28 12
8 27 13
-2 26 14
5 25 15
3 24 16
7 23 17
-6 22 18
1 21 19
7 20 20
-5 19 21
5 18 22
8 17 23
-7 16 24
3 15 25
-5 14 26
3 13 27
3 12 28
-6 10 30
-3 9 31
2 8 32
6 7 33
3 6 34
-1 5 35
-7 4 36
2 3 37
-6 39 0
7 38 1
1 37 2
-8 36 3
7 35 4
1 34 5
-7 33 6
-8 32 7
7 31 8
-4 30 9
6 29 10
2 28 11
-2 27 12
8 26 13
8 25 14
2 24 15
-1 23 16
3 22 17
8 21 18
-5 20 19
4 18 21
7 17 22
1 16 23
-6 15 24
-8 14 25
-2 13 26
-3 12 27
5 11 28
-7 10 29
8 9 30
-4 8 31
-4 7 32
7 6 33
4 5 34
-4 4 35
-5 3 36
4 2 37
1 38 0
-3 37 1
-2 36 2
7 35 3
6 34 4
-1 33 5
2 32 6
3 31 7
-3 30 8
-4 29 9
4 28 10
1 27 11
-7 26 12
3 25 13
-4 24 14
-7 23 15
-2 22 16
2 21 17
2 19 19
-2 18 20
-1 17 21
6 15 23
-4 14 24
-5 12 26
-2 11 27
4 10 28
-4 9 29
-6 8 30
-5 7 31
4 6 32
-5 5 33
-6 4 34
8 3 35
-5 2 36
7 1 37
-5 37 0
-3 36 1
2 35 2
-7 34 3
2 33 4
-6 32 5
-3 31 6
-6 30 7
2 28 9
-5 27 10
-3 26 11
1 25 12
8 24 13
-7 23 14
6 22 15
-1 21 16
4 20 17
-5 19 18
-2 18 19
3 17 20
-7 16 21
2 15 22
-8 14 23
3 13 24
-3 11 26
-6 10 27
8 9 28
-5 8 29
-1 7 30
6 6 31
3 5 32
-4 4 33
-8 3 34
-8 2 35
1 1 36
-6 36 0
-1 35 1
-3 34 2
-7 33 3
-2 32 4
-4 31 5
3 30 6
-8 29 7
-3 28 8
-2 27 9
3 26 10
-2 25 11
5 24 12
6 23 13
5 22 14
7 21 15
1 20 16
2 19 17
2 17 19
-4 16 20
-8 15 21
-4 14 22
-1 13 23
-5 12 24
8 10 26
6 9 27
2 8 28
1 7 29
-3 6 30
-3 5 31
-7 4 32
-8 3 33
-7 2 34
-2 1 35
3 35 0
6 34 1
-6 33 2
1 32 3
3 31 4
6 30 5
3 29 6
7 28 7
-1 27 8
-7 26 9
2 25 10
3 24 11
-3 23 12
-5 22 13
-8 21 14
-7 20 15
6 19 16
3 18 17
3 17 18
1 16 19
-5 15 20
-8 14 21
-4 13 22
1 12 23
-4 10 25
-3 9 26
1 8 27
-1 7 28
6 6 29
-3 5 30
-5 4 31
3 3 32
-7 2 33
2 1 34
4 0 35
3 34 0
-4 33 1
8 32 2
2 31 3
-6 30 4
4 29 5
6 28 6
-5 27 7
-2 26 8
3 25 9
-2 24 10
-7 23 11
8 22 12
7 21 13
-7 20 14
-1 19 15
-4 18 16
1 17 17
-3 16 18
1 15 19
5 14 20
8 13 21
-2 12 22
2 11 23
-1 10 24
8 9 25
2 8 26
6 7 27
-4 6 28
6 5 29
4 4 30
-6 3 31
4 2 32
-8 1 33
-4 0 34
-6 33 0
-2 32 1
-3 31 2
-4 30 3
4 29 4
-2 28 5
4 27 6
-7 26 7
8 25 8
6 23 10
2 22 11
-2 21 12
-7 20 13
-4 19 14
-5 18 15
4 17 16
4 16 17
3 15 18
-1 13 20
7 12 21
1 11 22
-5 9 24
-1 8 25
3 7 26
-5 6 27
7 5 28
5 4 29
-4 3 30
-5 2 31
3 1 32
-3 0 33
-6 31 1
5 30 2
-2 29 3
3 28 4
-4 27 5
-4 26 6
-1 24 8
5 23 9
-5 22 10
6 21 11
7 20 12
-7 19 13
2 18 14
-7 17 15
6 16 16
-7 15 17
-7 14 18
6 13 19
-5 12 20
3 11 21
2 10 22
-5 9 23
-2 8 24
-3 7 25
-4 6 26
-5 5 27
-5 4 28
1 3 29
-4 2 30
-1 1 31
1 0 32
5 31 0
-6 30 1
7 29 2
-5 28 3
2 27 4
-7 26 5
6 25 6
7 24 7
-6 23 8
4 22 9
6 21 10
-7 20 11
4 19 12
-6 18 13
4 17 14
-4 16 15
2 15 16
-3 14 17
-5 13 18
-4 12 19
-5 11 20
-7 10 21
4 9 22
-8 8 23
-1 7 24
-3 6 25
-7 5 26
1 4 27
2 3 28
-6 2 29
-7 1 30
-6 0 31
-1 30 0
-4 29 1
8 28 2
2 27 3
3 26 4
4 25 5
-8 24 6
6 23 7
-7 22 8
-1 21 9
1 20 10
7 19 11
8 17 13
7 16 14
8 15 15
-4 14 16
4 13 17
1 12 18
7 11 19
-4 10 20
-3 9 21
6 8 22
-5 7 23
-5 6 24
-3 5 25
6 4 26
-7 3 27
7 2 28
-6 1 29
-3 0 30
-3 29 0
-2 28 1
3 27 2
1 26 3
-7 25 4
4 24 5
-7 23 6
5 22 7
-2 21 8
-5 20 9
1 19 10
5 18 11
-1 17 12
8 16 13
-3 14 15
-8 13 16
-7 12 17
-8 11 18
-3 10 19
3 9 20
-7 8 21
-6 7 22
-7 6 23
-1 5 24
6 4 25
1 3 26
-2 2 27
1 1 28
-2 0 29
-2 28 0
-4 26 2
6 24 4
-1 23 5
-3 22 6
-2 21 7
-6 20 8
-1 19 9
-7 18 10
-4 17 11
-2 16 12
-3 15 13
-8 14 14
-3 13 15
2 12 16
-3 11 17
-4 10 18
-4 9 19
2 8 20
-2 7 21
8 6 22
-5 5 23
8 4 24
5 3 25
5 2 26
7 1 27
-3 0 28
-6 27 0
8 26 1
5 25 2
3 24 3
5 23 4
-7 22 5
1 21 6
-5 20 7
-8 19 8
8 18 9
4 17 10
-6 16 11
-4 15 12
4 14 13
-6 12 15
4 11 16
1 10 17
-7 9 18
4 8 19
-5 7 20
2 6 21
4 5 22
1 4 23
-6 3 24
-8 2 25
7 0 27
5 26 0
8 25 1
-8 24 2
3 23 3
-5 22 4
-5 21 5
3 20 6
1 19 7
2 18 8
-4 17 9
3 16 10
4 15 11
6 14 12
7 13 13
5 12 14
-1 11 15
-4 10 16
5 9 17
7 8 18
-3 7 19
4 6 20
-2 5 21
2 4 22
7 3 23
5 1 25
-2 0 26
4 25 0
-2 24 1
5 23 2
-6 22 3
8 21 4
4 18 7
6 17 8
6 16 9
-3 15 10
-2 14 11
8 13 12
3 12 13
2 11 14
1 10 15
-6 9 16
-8 8 17
4 7 18
-5 6 19
-8 5 20
-5 4 21
-6 3 22
3 2 23
-2 1 24
5 0 25
8 24 0
4 23 1
-6 22 2
3 21 3
7 20 4
-3 19 5
-4 18 6
4 17 7
-2 15 9
-7 14 10
-1 13 11
-7 11 13
-2 10 14
6 8 16
2 7 17
-5 6 18
7 5 19
2 4 20
-2 2 22
8 1 23
-8 0 24
3 23 0
-5 22 1
2 21 2
-8 19 4
3 17 6
-6 16 7
6 15 8
5 14 9
-6 13 10
5 12 11
2 11 12
-1 10 13
-2 9 14
5 8 15
-2 7 16
8 6 17
-6 5 18
-5 4 19
6 2 21
-2 1 22
-7 22 0
8 21 1
-2 20 2
-1 19 3
5 18 4
-2 17 5
8 15 7
8 14 8
2 13 9
1 12 10
-7 11 11
-6 10 12
4 9 13
1 8 14
4 6 16
-4 5 17
-1 4 18
-7 3 19
1 2 20
-5 1 21
-6 0 22
-5 21 0
2 19 2
-1 18 3
-6 17 4
7 15 6
-3 14 7
6 13 8
-3 12 9
7 11 10
3 10 11
-7 9 12
-2 8 13
4 7 14
6 6 15
-7 5 16
-4 4 17
-2 3 18
8 2 19
-6 1 20
-4 0 21
-5 20 0
-4 19 1
-4 18 2
2 17 3
-1 15 5
1 14 6
-4 13 7
3 12 8
-8 10 10
8 9 11
5 8 12
3 7 13
-1 6 14
8 5 15
4 4 16
1 3 17
3 2 18
-5 1 19
-4 0 20
-1 19 0
2 18 1
4 17 2
3 16 3
6 15 4
1 14 5
5 13 6
-2 12 7
-4 11 8
8 10 9
-5 9 10
-1 8 11
2 7 12
-3 6 13
1 5 14
-1 4 15
2 3 16
-6 2 17
-2 1 18
3 0 19
4 18 0
-2 17 1
1 16 2
-4 15 3
3 14 4
7 12 6
6 11 7
4 10 8
1 9 9
2 8 10
5 7 11
-4 6 12
-5 5 13
-7 4 14
-8 3 15
-1 2 16
-7 1 17
-7 0 18
4 17 0
4 16 1
-6 14 3
-3 13 4
-7 12 5
-7 11 6
-2 10 7
1 9 8
-7 8 9
-2 7 10
-1 6 11
-3 5 12
-7 4 13
-1 3 14
4 2 15
7 1 16
-3 0 17
-4 16 0
6 15 1
-5 14 2
-5 13 3
1 12 4
-2 11 5
2 10 6
-2 9 7
-8 8 8
1 7 9
-3 6 10
1 5 11
6 4 12
-8 3 13
3 2 14
6 1 15
-3 0 16
-2 15 0
1 14 1
-3 13 2
-2 12 3
-5 11 4
7 10 5
1 9 6
-1 8 7
-4 7 8
6 6 9
2 5 10
3 4 11
-8 3 12
5 2 13
8 1 14
1 0 15
7 13 1
-7 12 2
-4 11 3
6 10 4
