COUNTS
3
3
POLY I1
-8 22 20
-5 21 21
6 19 23
1 18 24
3 17 25
6 16 26
-4 15 27
1 14 28
-5 13 29
-5 12 30
5 11 31
3 10 32
-5 9 33
8 8 34
-5 7 35
1 6 36
-1 5 37
7 4 38
3 3 39
-4 2 40
-6 1 41
-4 0 42
7 41 0
-6 39 2
3 38 3
-5 37 4
-6 36 5
-4 35 6
4 34 7
-7 33 8
2 32 9
-5 31 10
3 30 11
-5 29 12
-8 28 13
4 27 14
-2 26 15
-2 25 16
-6 24 17
-6 23 18
7 22 19
-3 21 20
8 20 21
-6 19 22
-6 18 23
-2 17 24
2 16 25
8 15 26
-8 13 28
-2 12 29
4 11 30
7 10 31
-3 9 32
5 8 33
-8 6 35
7 5 36
-4 3 38
-2 2 39
8 1 40
8 0 41
3 40 0
-1 39 1
8 38 2
-1 37 3
-2 36 4
2 35 5
2 34 6
-6 33 7
8 32 8
-7 31 9
7 30 10
-5 29 11
6 28 12
2 27 13
-5 26 14
7 25 15
6 24 16
-4 23 17
2 22 18
3 21 19
8 20 20
3 19 21
-2 18 22
8 17 23
4 16 24
5 15 25
-4 14 26
-2 13 27
1 11 29
6 9 31
-8 8 32
7 7 33
1 6 34
1 5 35
4 4 36
-2 3 37
5 2 38
5 1 39
1 0 40
-1 39 0
-2 38 1
-1 37 2
-7 36 3
-6 35 4
7 34 5
4 33 6
6 32 7
-5 31 8
2 30 9
-3 29 10
-7 28 11
-8 27 12
1 26 13
3 25 14
3 24 15
-6 23 16
4 22 17
-1 21 18
-2 20 19
4 19 20
-6 18 21
-1 17 22
5 16 23
-2 15 24
-2 14 25
6 13 26
-4 12 27
1 11 28
-1 9 30
2 8 31
-1 7 32
1 6 33
6 5 34
2 3 36
2 2 37
8 1 38
-6 0 39
4 38 0
-1 37 1
7 36 2
-8 35 3
-8 34 4
6 33 5
4 32 6
-4 31 7
-2 30 8
-2 29 9
2 28 10
8 27 11
-1 26 12
-3 25 13
-8 24 14
7 23 15
-5 22 16
-1 20 18
-2 19 19
-6 18 20
6 17 21
-1 16 22
4 15 23
1 14 24
2 13 25
7 11 27
3 10 28
-6 9 29
-4 8 30
5 6 32
-5 5 33
7 4 34
-6 3 35
-4 2 36
-4 1 37
-2 0 38
-2 37 0
6 36 1
-1 35 2
7 34 3
6 33 4
-6 32 5
-4 31 6
-1 30 7
-1 29 8
-3 28 9
-5 27 10
5 26 11
1 25 12
-1 24 13
2 23 14
4 21 16
5 20 17
-5 19 18
-8 18 19
-3 17 20
7 16 21
7 15 22
2 14 23
-7 13 24
4 12 25
6 11 26
-8 9 28
-4 8 29
3 7 30
-1 6 31
4 5 32
-1 4 33
-3 3 34
7 1 36
-2 0 37
-4 35 1
4 34 2
-6 33 3
1 32 4
-7 31 5
-1 30 6
2 29 7
7 28 8
4 27 9
-1 26 10
8 25 11
4 24 12
-7 23 13
6 22 14
-7 21 15
-6 20 16
-4 19 17
-8 18 18
-5 17 19
-6 16 20
-1 15 21
3 14 22
-4 13 23
-8 11 25
-1 10 26
4 9 27
4 8 28
1 7 29
7 6 30
-6 4 32
6 3 33
7 2 34
2 1 35
8 0 36
-1 35 0
2 34 1
3 33 2
2 31 4
6 30 5
6 29 6
-4 28 7
4 27 8
-3 26 9
-5 25 10
7 24 11
-5 23 12
-1 22 13
-4 21 14
-3 20 15
1 19 16
-3 18 17
6 17 18
6 16 19
1 15 20
2 14 21
-3 13 22
-4 12 23
-1 11 24
-1 9 26
5 8 27
-1 7 28
-1 6 29
7 5 30
2 4 31
-3 3 32
-5 2 33
-4 1 34
5 0 35
-3 34 0
-2 33 1
1 32 2
2 31 3
-1 30 4
-1 29 5
5 28 6
7 27 7
3 26 8
5 25 9
-6 24 10
3 23 11
4 22 12
8 21 13
-3 20 14
7 19 15
-5 18 16
6 17 17
-2 16 18
-5 15 19
7 14 20
1 13 21
-2 12 22
-4 11 23
7 10 24
-2 9 25
-4 8 26
8 7 27
4 6 28
-2 4 30
3 3 31
-5 2 32
-5 1 33
-6 0 34
8 33 0
1 32 1
-5 31 2
-7 30 3
4 29 4
-7 28 5
-2 27 6
-1 26 7
-1 25 8
1 24 9
7 23 10
-1 22 11
1 21 12
-7 20 13
1 19 14
-4 18 15
5 17 16
8 16 17
2 15 18
-1 14 19
3 13 20
-6 12 21
-8 11 22
7 10 23
-7 8 25
1 7 26
-6 5 28
7 4 29
-5 3 30
3 1 32
-2 0 33
-6 32 0
3 31 1
2 30 2
7 29 3
-3 28 4
-2 27 5
1 26 6
-4 25 7
-5 24 8
6 23 9
7 22 10
7 21 11
-6 20 12
3 19 13
-3 18 14
-8 17 15
-7 16 16
6 15 17
8 13 19
3 12 20
-3 11 21
-2 10 22
3 9 23
8 8 24
1 7 25
-8 6 26
-5 5 27
-6 4 28
4 3 29
-4 2 30
3 1 31
-3 0 32
-3 31 0
-8 30 1
8 29 2
-8 28 3
4 27 4
5 26 5
-2 25 6
1 24 7
5 23 8
2 22 9
-4 21 10
-1 20 11
3 19 12
-1 18 13
-3 17 14
-8 16 15
-7 15 16
-5 14 17
-8 13 18
2 12 19
-1 11 20
3 9 22
4 8 23
5 7 24
2 6 25
3 5 26
7 4 27
-8 3 28
-4 2 29
-1 1 30
-1 30 0
8 29 1
-6 28 2
-6 27 3
7 26 4
-8 25 5
7 24 6
-7 23 7
-6 22 8
-8 21 9
-7 20 10
1 19 11
-8 18 12
3 17 13
1 16 14
-2 15 15
3 14 16
-3 13 17
2 12 18
4 11 19
3 10 20
-2 9 21
-6 8 22
-5 7 23
-7 6 24
-1 5 25
1 3 27
4 2 28
-3 1 29
6 0 30
-5 29 0
-8 28 1
-4 27 2
3 26 3
8 25 4
3 24 5
8 23 6
3 22 7
-1 21 8
1 20 9
3 19 10
3 18 11
-1 17 12
2 16 13
-4 15 14
8 14 15
3 13 16
-4 12 17
6 11 18
5 10 19
-6 9 20
-7 8 21
3 7 22
1 6 23
-1 5 24
-7 4 25
8 3 26
8 2 27
8 1 28
3 0 29
-6 28 0
-2 27 1
-7 26 2
-8 25 3
3 23 5
7 21 7
-5 20 8
1 19 9
6 18 10
-3 17 11
-6 16 12
8 15 13
-8 14 14
1 13 15
8 12 16
-5 11 17
-7 10 18
2 9 19
-2 8 20
7 7 21
1 6 22
4 5 23
1 3 25
2 2 26
2 1 27
8 0 28
3 27 0
-7 26 1
5 25 2
4 24 3
6 22 5
-3 21 6
-5 20 7
2 19 8
6 18 9
7 17 10
-7 16 11
-6 15 12
2 14 13
6 13 14
-8 12 15
-2 11 16
-1 10 17
-6 9 18
-4 8 19
-1 7 20
3 6 21
-4 5 22
3 4 23
-8 3 24
5 2 25
2 1 26
-3 0 27
4 26 0
-6 25 1
2 24 2
-3 23 3
7 22 4
-3 21 5
-2 20 6
3 19 7
8 18 8
-4 17 9
-5 16 10
-1 15 11
-1 14 12
1 13 13
5 12 14
-1 11 15
-4 10 16
-4 9 17
-6 8 18
-7 7 19
-5 6 20
-8 5 21
7 4 22
8 3 23
4 2 24
-3 1 25
7 0 26
4 25 0
8 24 1
3 22 3
-8 21 4
1 20 5
-7 19 6
6 18 7
-1 17 8
-1 16 9
4 15 10
-8 14 11
-8 13 12
5 12 13
2 11 14
5 10 15
8 9 16
-8 8 17
2 6 19
2 5 20
-1 4 21
3 3 22
-6 2 23
-4 1 24
5 0 25
5 22 2
5 21 3
7 20 4
-7 19 5
8 18 6
-1 17 7
1 16 8
-7 15 9
1 14 10
7 13 11
2 12 12
4 11 13
-7 10 14
-2 9 15
2 8 16
-7 7 17
2 6 18
-1 5 19
-3 4 20
4 3 21
-2 2 22
5 1 23
-6 0 24
7 23 0
7 22 1
-3 21 2
-8 20 3
6 19 4
-6 18 5
3 17 6
7 16 7
-6 15 8
-3 14 9
-2 13 10
7 12 11
5 11 12
5 10 13
-3 9 14
7 8 15
2 7 16
4 6 17
-6 5 18
-7 4 19
-6 3 20
-1 2 21
7 1 22
3 0 23
-4 22 0
5 21 1
6 20 2
-6 19 3
-1 18 4
7 17 5
-6 15 7
-7 14 8
5 13 9
4 12 10
7 11 11
6 10 12
6 9 13
6 8 14
8 7 15
5 6 16
1 5 17
-4 4 18
-6 3 19
-7 2 20
-3 1 21
-4 0 22
-1 21 0
2 20 1
-2 19 2
-6 18 3
-1 17 4
6 16 5
8 15 6
6 14 7
3 12 9
-1 11 10
7 10 11
-6 9 12
-2 8 13
4 7 14
3 6 15
-4 5 16
7 4 17
5 3 18
8 2 19
-3 1 20
4 0 21
-7 20 0
-5 19 1
1 18 2
-2 17 3
2 16 4
-2 15 5
4 14 6
-6 13 7
3 12 8
3 11 9
-2 10 10
-2 9 11
6 8 12
-6 7 13
-4 6 14
-5 5 15
1 4 16
-7 3 17
8 2 18
-2 1 19
6 18 1
7 17 2
8 15 4
-8 14 5
-7 13 6
-4 12 7
3 10 9
5 9 10
1 8 11
2 7 12
1 6 13
-5 5 14
2 4 15
-7 3 16
6 2 17
5 1 18
-4 0 19
7 18 0
-1 17 1
3 16 2
-3 15 3
2 14 4
-6 13 5
-8 12 6
1 11 7
3 10 8
-3 8 10
4 7 11
-7 6 12
-4 5 13
-8 4 14
-6 1 17
-5 0 18
3 17 0
3 16 1
-2 15 2
3 14 3
-6 13 4
6 12 5
2 10 7
4 9 8
3 8 9
8 7 10
6 6 11
-1 5 12
-6 4 13
-4 3 14
-2 2 15
5 1 16
-1 0 17
2 16 0
-5 15 1
-6 14 2
-8 13 3
-2 12 4
4 11 5
-3 10 6
-8 9 7
-7 8 8
-7 7 9
-1 6 10
-7 5 11
8 4 12
-3 3 13
-1 2 14
-3 1 15
-5 15 0
-3 14 1
-7 13 2
-1 12 3
-2 11 4
1 10 5
5 9 6
-2 8 7
4 6 9
8 5 10
-6 4 11
-2 3 12
3 2 13
-2 1 14
7 0 15
1 14 0
-4 13 1
-6 12 2
3 11 3
-4 10 4
-5 9 5
3 8 6
2 7 7
2 6 8
-8 5 9
-8 4 10
-4 3 11
2 2 12
-7 1 13
4 0 14
-8 13 0
1 10 3
7 9 4
4 8 5
6 7 6
5 6 7
8 5 8
4 4 9
2 3 10
5 2 11
5 1 12
-6 0 13
-3 12 0
-3 11 1
-7 9 3
-2 7 5
-1 6 6
-3 5 7
3 4 8
3 3 9
2 2 10
5 1 11
3 0 12
3 11 0
-8 10 1
2 9 2
5 8 3
-3 7 4
-1 6 5
-8 5 6
-4 4 7
-8 3 8
5 2 9
2 1 10
-1 0 11
6 10 0
-7 9 1
6 8 2
-2 7 3
-4 6 4
-2 5 5
-3 4 6
2 3 7
-7 2 8
-2 1 9
-4 0 10
-2 9 0
-2 8 1
3 7 2
8 6 3
3 5 4
8 4 5
-8 3 6
1 2 7
-2 1 8
-2 0 9
3 8 0
-2 7 1
-3 6 2
-1 5 3
8 4 4
-3 3 5
6 2 6
-6 1 7
8 0 8
-2 6 1
7 5 2
3 4 3
-2 3 4
-2 2 5
-2 1 6
-1 0 7
-6 6 0
-5 5 1
7 4 2
1 3 3
-1 2 4
4 1 5
-2 0 6
2 5 0
5 4 1
7 3 2
4 2 3
-4 1 4
-4 0 5
-5 4 0
7 3 1
5 2 2
-7 1 3
-7 0 4
-8 2 1
4 1 2
-5 0 3
-4 1 1
5 0 2
4 0 1
END
POLY M2_2
5 72 0
3 71 1
-7 70 2
7 69 3
-2 68 4
-7 67 5
-7 65 7
-5 64 8
-5 63 9
8 62 10
-3 61 11
-8 60 12
1 59 13
-3 58 14
-6 57 15
4 56 16
2 55 17
4 54 18
-8 53 19
7 52 20
-6 51 21
-7 50 22
-7 49 23
7 48 24
-2 47 25
-1 46 26
5 45 27
-8 44 28
-4 42 30
3 41 31
-1 40 32
-6 39 33
6 38 34
-2 37 35
6 36 36
4 71 0
2 70 1
4 69 2
-8 68 3
2 67 4
7 66 5
1 65 6
7 64 7
-6 63 8
8 61 10
-2 60 11
-6 59 12
-3 57 14
-3 56 15
8 55 16
2 54 17
-6 53 18
-8 52 19
-2 51 20
2 50 21
7 49 22
4 48 23
4 47 24
8 46 25
6 45 26
2 44 27
-7 43 28
7 42 29
-1 41 30
5 40 31
1 39 32
-7 38 33
-5 37 34
7 36 35
-6 35 36
-8 34 37
2 69 1
-6 68 2
3 67 3
-1 66 4
6 65 5
4 64 6
-4 63 7
6 62 8
-2 61 9
-6 60 10
-1 59 11
-3 58 12
-5 57 13
7 56 14
8 55 15
-2 54 16
-6 53 17
-1 52 18
4 51 19
-1 50 20
3 49 21
-2 48 22
-6 47 23
-4 46 24
-6 45 25
-1 44 26
4 43 27
-7 42 28
6 41 29
7 39 31
5 38 32
5 37 33
-8 36 34
5 35 35
-1 34 36
5 33 37
-5 32 38
-4 69 0
-3 68 1
-8 67 2
-6 66 3
-7 65 4
-2 64 5
3 63 6
-3 62 7
-8 61 8
4 60 9
8 59 10
7 58 11
-3 56 13
-5 55 14
8 54 15
1 53 16
-7 52 17
7 51 18
7 50 19
-8 49 20
-8 48 21
5 47 22
6 46 23
-6 44 25
-2 43 26
-1 42 27
-7 41 28
4 40 29
-6 39 30
2 38 31
-1 37 32
-7 36 33
4 35 34
8 34 35
-8 33 36
-7 31 38
6 30 39
-7 68 0
3 67 1
-7 66 2
6 65 3
-6 64 4
-6 63 5
7 62 6
6 61 7
-6 60 8
6 59 9
-8 58 10
-8 57 11
-1 56 12
7 55 13
4 54 14
-5 53 15
2 52 16
2 51 17
-3 50 18
1 49 19
-8 48 20
3 47 21
-6 46 22
4 45 23
-5 44 24
5 43 25
-3 42 26
1 41 27
-5 40 28
6 39 29
-5 38 30
-2 37 31
6 36 32
3 35 33
2 34 34
-3 33 35
4 32 36
7 31 37
5 30 38
7 29 39
-6 28 40
-4 67 0
-3 65 2
-5 64 3
2 63 4
-6 62 5
-4 61 6
-5 59 8
-8 58 9
-6 57 10
4 55 12
-5 53 14
-2 52 15
8 51 16
-2 49 18
6 48 19
2 47 20
8 46 21
1 45 22
3 44 23
8 43 24
7 42 25
-5 41 26
5 40 27
1 39 28
2 38 29
-2 37 30
-2 36 31
-3 35 32
8 34 33
-7 33 34
-1 32 35
-1 31 36
2 30 37
5 29 38
-6 28 39
1 27 40
-6 26 41
-5 66 0
8 65 1
3 64 2
-1 63 3
8 62 4
7 60 6
2 59 7
-8 58 8
1 56 10
1 55 11
4 54 12
-2 53 13
7 52 14
3 51 15
-5 50 16
-1 49 17
4 48 18
-4 47 19
6 46 20
-4 45 21
3 44 22
1 43 23
8 42 24
5 41 25
-8 40 26
-6 39 27
7 37 29
2 36 30
4 35 31
4 33 33
5 32 34
-6 31 35
-4 30 36
7 29 37
-3 28 38
-6 27 39
3 26 40
-5 25 41
6 24 42
-6 65 0
-3 64 1
5 63 2
7 62 3
4 61 4
-3 59 6
1 58 7
-2 57 8
-6 56 9
3 55 10
-4 54 11
-7 53 12
-6 52 13
8 51 14
-7 50 15
-2 49 16
-1 48 17
2 47 18
7 46 19
-7 45 20
4 44 21
-7 43 22
3 42 23
-5 41 24
-3 40 25
8 39 26
8 38 27
-8 37 28
-2 36 29
-3 35 30
-7 34 31
-8 33 32
-8 32 33
8 31 34
2 30 35
-7 29 36
-4 28 37
8 27 38
5 26 39
-5 25 40
3 24 41
2 23 42
6 22 43
-4 64 0
-5 63 1
-5 62 2
-8 61 3
4 60 4
-2 57 7
-8 55 9
7 54 10
8 53 11
8 52 12
-1 51 13
2 50 14
2 49 15
1 48 16
-4 47 17
-2 46 18
-8 45 19
6 44 20
-2 43 21
-7 42 22
6 41 23
-1 40 24
-5 39 25
2 38 26
-3 37 27
1 36 28
6 35 29
7 34 30
5 33 31
-6 32 32
5 31 33
3 30 34
5 29 35
-4 28 36
8 27 37
-7 26 38
-7 25 39
-2 24 40
6 23 41
8 21 43
-3 20 44
3 63 0
4 62 1
-4 61 2
5 60 3
2 58 5
4 57 6
6 56 7
5 55 8
-1 54 9
-1 53 10
-3 52 11
4 51 12
-4 50 13
-3 47 16
-8 45 18
8 44 19
7 42 21
1 40 23
7 39 24
6 38 25
-6 37 26
-4 36 27
5 35 28
4 34 29
-8 33 30
3 32 31
-7 31 32
-4 30 33
-2 29 34
-6 28 35
-7 27 36
3 26 37
-2 25 38
-6 24 39
5 23 40
-6 22 41
8 21 42
-5 20 43
-5 19 44
-5 18 45
-2 62 0
-3 61 1
-7 60 2
-3 59 3
-5 58 4
-5 57 5
1 56 6
3 55 7
-7 53 9
7 51 11
-5 50 12
4 49 13
-2 48 14
2 47 15
-2 46 16
-3 45 17
7 44 18
-1 43 19
5 42 20
6 41 21
-1 40 22
8 39 23
4 38 24
5 37 25
3 36 26
4 35 27
-4 34 28
-8 33 29
-5 32 30
7 30 32
-1 29 33
7 28 34
1 27 35
-3 26 36
4 25 37
-6 24 38
-8 23 39
-4 22 40
-4 21 41
5 20 42
-3 19 43
5 18 44
-7 17 45
8 16 46
-1 61 0
-1 60 1
-7 59 2
1 58 3
-2 57 4
8 56 5
-8 55 6
-5 54 7
-3 53 8
-1 52 9
1 51 10
6 50 11
-6 49 12
-4 48 13
8 47 14
4 46 15
1 45 16
7 44 17
5 43 18
-7 42 19
1 41 20
2 40 21
7 39 22
-5 38 23
-1 37 24
-4 35 26
8 33 28
6 32 29
-3 31 30
-5 30 31
5 29 32
-6 28 33
1 27 34
-4 26 35
1 25 36
-7 24 37
5 23 38
-8 22 39
3 21 40
3 20 41
-4 19 42
-6 17 44
-6 16 45
3 60 0
3 59 1
2 58 2
-2 56 4
-6 55 5
8 54 6
-7 53 7
1 52 8
-5 51 9
3 50 10
4 49 11
6 48 12
4 47 13
1 46 14
-7 44 16
-3 43 17
-6 41 19
-7 40 20
-8 39 21
8 38 22
-4 37 23
2 36 24
-8 34 26
6 33 27
-7 32 28
8 31 29
-1 30 30
-5 29 31
8 28 32
-4 27 33
8 26 34
4 25 35
1 24 36
4 23 37
2 22 38
2 21 39
-7 20 40
4 19 41
-2 18 42
-7 17 43
4 16 44
6 59 0
7 58 1
-2 57 2
-7 56 3
7 55 4
-6 54 5
-7 53 6
-8 52 7
7 51 8
-2 50 9
8 49 10
1 48 11
-5 47 12
-4 46 13
8 45 14
4 44 15
5 43 16
7 42 17
1 41 18
4 40 19
6 38 21
8 37 22
-1 36 23
7 35 24
6 33 26
-3 32 27
5 31 28
8 30 29
-7 29 30
-7 28 31
2 27 32
-8 26 33
-4 25 34
-4 24 35
5 23 36
-6 22 37
-1 20 39
6 18 41
8 17 42
-4 16 43
-5 58 0
4 57 1
-6 56 2
-3 55 3
-3 54 4
-7 53 5
-8 52 6
2 51 7
-2 50 8
-4 49 9
-5 48 10
4 47 11
1 46 12
5 45 13
-8 44 14
-4 43 15
1 42 16
6 41 17
2 40 18
-8 38 20
7 37 21
3 36 22
-4 35 23
6 33 25
-8 31 27
-4 30 28
6 29 29
3 28 30
7 27 31
-3 26 32
3 25 33
8 23 35
-3 22 36
6 21 37
-8 19 39
-7 18 40
8 16 42
-8 15 43
6 14 44
-2 13 45
-5 12 46
7 11 47
6 10 48
-4 9 49
-7 57 0
2 56 1
3 55 2
-8 54 3
-7 52 5
7 51 6
-5 50 7
-4 49 8
6 48 9
1 47 10
1 46 11
-5 45 12
8 44 13
8 43 14
-2 42 15
-3 41 16
6 40 17
4 39 18
1 38 19
-4 37 20
-3 36 21
-4 35 22
-3 34 23
-1 33 24
8 32 25
8 31 26
7 30 27
2 29 28
-8 28 29
-6 27 30
-2 26 31
7 25 32
8 24 33
2 23 34
4 22 35
-2 21 36
-4 20 37
4 19 38
-8 18 39
3 17 40
1 16 41
-7 15 42
-6 14 43
-1 13 44
7 12 45
-6 11 46
-4 10 47
-4 9 48
-1 8 49
-7 7 50
-6 6 51
8 56 0
-7 55 1
-3 54 2
-1 53 3
5 52 4
-6 51 5
2 50 6
-1 49 7
-1 48 8
5 47 9
-4 46 10
-6 45 11
8 44 12
-3 43 13
-3 42 14
-1 41 15
-3 40 16
6 39 17
-5 38 18
-6 37 19
1 36 20
2 35 21
7 34 22
6 33 23
-7 32 24
-2 31 25
-5 30 26
-2 29 27
-3 28 28
-1 27 29
-7 26 30
5 25 31
-1 24 32
3 23 33
-6 22 34
4 21 35
-4 20 36
-1 19 37
8 18 38
-8 17 39
1 16 40
-1 15 41
5 14 42
2 13 43
6 12 44
-5 11 45
1 10 46
-6 9 47
-6 8 48
3 7 49
-7 6 50
-4 5 51
-1 4 52
1 55 0
-6 54 1
3 53 2
4 52 3
5 51 4
-4 50 5
-4 49 6
7 48 7
5 47 8
1 46 9
-3 45 10
1 44 11
5 43 12
-2 42 13
5 41 14
3 40 15
-3 39 16
-7 38 17
-8 37 18
-5 36 19
-4 35 20
8 34 21
1 33 22
2 32 23
8 31 24
8 30 25
8 29 26
3 28 27
-5 27 28
-6 26 29
1 25 30
-4 24 31
-2 23 32
4 22 33
-2 21 34
6 20 35
5 19 36
1 18 37
-8 17 38
-8 16 39
7 15 40
-4 13 42
-3 12 43
-4 11 44
7 10 45
3 9 46
2 8 47
1 7 48
2 6 49
-3 5 50
-7 4 51
7 3 52
-3 2 53
8 54 0
2 53 1
5 52 2
5 49 5
1 48 6
-8 47 7
2 46 8
-3 44 10
-6 43 11
7 42 12
7 41 13
7 39 15
1 38 16
-8 37 17
1 36 18
-4 35 19
7 34 20
8 33 21
3 32 22
-5 31 23
-6 30 24
1 29 25
3 28 26
-8 27 27
7 26 28
-5 25 29
-4 24 30
1 23 31
8 21 33
6 20 34
7 19 35
1 18 36
1 17 37
-7 16 38
-7 15 39
-5 14 40
-2 13 41
7 12 42
-3 11 43
7 10 44
6 9 45
4 8 46
4 7 47
-2 6 48
-8 5 49
7 4 50
8 3 51
-4 2 52
5 1 53
-6 0 54
8 52 1
2 51 2
-6 50 3
-5 49 4
-7 48 5
8 47 6
8 46 7
7 45 8
2 44 9
-1 43 10
-8 42 11
2 41 12
-5 40 13
7 39 14
-5 38 15
-7 37 16
3 36 17
3 35 18
-8 34 19
-4 33 20
3 32 21
-1 31 22
-6 30 23
7 29 24
2 28 25
-4 27 26
6 26 27
-5 25 28
2 24 29
4 23 30
2 22 31
2 21 32
8 20 33
2 19 34
7 18 35
5 17 36
-2 16 37
-3 15 38
-6 14 39
-8 13 40
6 12 41
1 11 42
6 10 43
-5 9 44
4 8 45
-2 7 46
-2 6 47
-5 5 48
3 4 49
4 3 50
2 2 51
-2 1 52
-4 0 53
3 52 0
-1 51 1
-6 50 2
4 49 3
1 48 4
2 46 6
-8 45 7
3 44 8
-7 43 9
7 42 10
5 41 11
2 40 12
-7 39 13
4 38 14
8 37 15
3 36 16
6 35 17
-2 34 18
-6 33 19
-2 32 20
3 31 21
6 30 22
-3 29 23
7 28 24
4 27 25
1 26 26
-3 25 27
-7 24 28
-1 23 29
3 22 30
-5 21 31
4 20 32
1 19 33
-7 18 34
-1 17 35
2 16 36
2 15 37
1 14 38
7 13 39
6 12 40
8 11 41
-5 10 42
3 9 43
-7 8 44
1 7 45
-2 6 46
7 5 47
-7 4 48
1 3 49
1 1 51
-8 0 52
5 51 0
-1 50 1
-4 49 2
3 48 3
4 47 4
4 46 5
-3 45 6
-7 44 7
2 43 8
-5 42 9
-6 41 10
3 40 11
-8 39 12
-5 38 13
-4 37 14
1 36 15
1 35 16
8 33 18
1 32 19
-3 31 20
-2 30 21
5 29 22
-4 28 23
-1 26 25
4 25 26
5 24 27
5 23 28
-2 21 30
3 20 31
2 19 32
-5 17 34
8 16 35
3 15 36
5 13 38
-8 12 39
3 11 40
3 9 42
-4 8 43
6 7 44
-2 6 45
2 5 46
3 4 47
-7 3 48
8 2 49
8 1 50
-4 0 51
-4 50 0
6 49 1
7 48 2
2 47 3
-1 45 5
-8 44 6
-2 43 7
-7 42 8
3 41 9
5 39 11
-5 38 12
7 37 13
4 36 14
-4 35 15
1 34 16
-6 33 17
8 32 18
-8 31 19
-3 30 20
8 29 21
7 28 22
-3 27 23
-3 26 24
7 24 26
2 23 27
-4 22 28
4 21 29
3 20 30
-5 18 32
-1 17 33
-4 16 34
8 15 35
-2 14 36
4 13 37
-4 12 38
-6 10 40
5 9 41
-5 8 42
-8 7 43
6 6 44
2 5 45
-2 4 46
-2 3 47
-3 2 48
-3 1 49
-8 0 50
5 49 0
-8 48 1
3 47 2
-1 46 3
-4 45 4
-3 44 5
6 43 6
7 42 7
-7 41 8
1 40 9
-1 39 10
4 38 11
4 37 12
-3 35 14
1 34 15
-6 33 16
7 32 17
8 31 18
1 30 19
6 29 20
7 28 21
-3 27 22
-2 24 25
-5 23 26
-2 22 27
4 21 28
5 20 29
1 19 30
-5 18 31
-7 17 32
8 16 33
-7 15 34
-1 14 35
-2 13 36
-6 12 37
8 11 38
-4 10 39
2 9 40
-2 8 41
-3 7 42
2 6 43
-7 5 44
-5 4 45
-5 3 46
-1 1 48
7 0 49
2 48 0
6 46 2
-7 45 3
-1 44 4
-3 43 5
-4 42 6
7 41 7
8 40 8
1 39 9
-7 38 10
-2 36 12
-8 35 13
4 34 14
8 33 15
5 32 16
-4 31 17
-5 30 18
5 29 19
-2 27 21
8 26 22
-2 25 23
5 24 24
-7 23 25
-7 22 26
8 20 28
3 19 29
5 18 30
-4 17 31
8 16 32
-3 15 33
-7 14 34
-1 13 35
8 12 36
-2 11 37
3 10 38
-8 8 40
1 6 42
-7 5 43
8 4 44
-4 3 45
-5 2 46
-4 1 47
8 0 48
-5 47 0
7 46 1
-4 45 2
-3 44 3
2 43 4
-2 42 5
8 40 7
-8 38 9
-2 37 10
8 36 11
-3 34 13
6 33 14
-5 32 15
-3 31 16
8 30 17
1 29 18
-3 28 19
-4 27 20
-8 26 21
-1 24 23
6 23 24
-7 22 25
4 21 26
-2 20 27
7 19 28
-6 18 29
-8 17 30
3 16 31
-3 14 33
3 13 34
-5 12 35
-4 11 36
-2 10 37
-7 9 38
-8 8 39
-4 7 40
4 6 41
7 5 42
5 4 43
5 3 44
1 2 45
2 1 46
-5 0 47
3 46 0
-4 45 1
-8 44 2
7 43 3
-7 42 4
-8 41 5
-1 40 6
-1 39 7
-1 38 8
8 37 9
-8 35 11
2 34 12
1 33 13
-1 32 14
6 31 15
-6 30 16
-6 29 17
-1 28 18
-3 27 19
-7 26 20
5 25 21
-4 24 22
-3 23 23
-3 22 24
-4 21 25
1 20 26
-7 19 27
-4 18 28
5 17 29
2 15 31
5 14 32
-6 13 33
-4 12 34
-8 11 35
7 10 36
7 9 37
5 8 38
1 7 39
-4 6 40
-1 5 41
-7 4 42
5 3 43
-5 2 44
4 1 45
4 0 46
-5 45 0
-8 44 1
-1 43 2
7 41 4
4 39 6
-6 38 7
6 37 8
3 36 9
4 35 10
-7 34 11
-8 33 12
3 32 13
6 31 14
-6 28 17
-1 27 18
-4 26 19
6 25 20
-6 24 21
-4 23 22
-2 22 23
3 21 24
2 20 25
7 19 26
-5 18 27
4 17 28
1 16 29
6 15 30
-1 14 31
5 13 32
-7 12 33
7 11 34
-3 10 35
-1 9 36
-5 8 37
-1 7 38
-2 6 39
-8 5 40
5 4 41
5 3 42
-6 2 43
-6 1 44
1 0 45
5 44 0
-5 43 1
5 42 2
-6 41 3
-7 40 4
4 39 5
-8 38 6
-2 37 7
7 36 8
-4 35 9
-4 34 10
-7 33 11
-6 32 12
1 31 13
1 30 14
4 29 15
8 28 16
-5 27 17
6 24 20
-4 23 21
-6 22 22
6 21 23
-5 20 24
6 19 25
7 18 26
-7 17 27
-2 16 28
2 15 29
-3 14 30
7 13 31
1 12 32
-7 11 33
3 10 34
4 7 37
1 6 38
2 5 39
-2 4 40
3 3 41
-8 2 42
-2 1 43
6 0 44
1 43 0
-3 42 1
-1 41 2
-4 39 4
-5 38 5
8 37 6
4 36 7
-7 35 8
6 33 10
-7 32 11
7 31 12
7 30 13
-5 29 14
-1 28 15
-6 26 17
6 25 18
2 24 19
